 .gitignore                                         |       2 +-
 .../M00_01_VectorizationWithSKLearn.ipynb          |      95 +-
 M00_FinalProjects/M00_02_SpaCy.ipynb               |     725 +-
 M00_FinalProjects/M00_04_MALLET.ipynb              |      24 +-
 M00_FinalProjects/mazo                             |       1 +
 M00_FinalProjects/novels-corpus.csv                |     321 +
 M00_FinalProjects/novels-corpus.mallet             |     Bin 0 -> 4998802 bytes
 M00_FinalProjects/novels-diagnostics.xml           |     444 +
 M00_FinalProjects/novels-doc-topics.txt            |     321 +
 M00_FinalProjects/novels-topic-keys.txt            |      20 +
 M00_FinalProjects/novels-topic-phrase-report.xml   |     843 +
 M00_FinalProjects/novels-topic-report.xml          |     443 +
 .../novels-topic-word-weights-file.txt             |  544700 ++++
 .../novels-word-topic-counts-file.txt              |   27235 +
 M04_NLP/M04_01_Pipeline.ipynb                      |       4 +-
 M07_FeaturesAndComponents/M07_01_PCA-REVISED.ipynb |       4 +-
 M07_FeaturesAndComponents/M07_01_PCA.ipynb         |       4 +-
 M07_FeaturesAndComponents/M07_02_SVD.ipynb         |       4 +-
 M07_FeaturesAndComponents/Untitled.ipynb           |      52 +
 .../eigendecomposition-notes.ipynb                 |      59 +
 M08_TopicModels/M00_04_MALLET.ipynb                |    1000 +
 M08_TopicModels/M08_01_GibbsSampler.ipynb          |      58 +-
 M08_TopicModels/M08_02_LDASciKitLearn.ipynb        |       4 +-
 M08_TopicModels/M08_02a_LDASciKitLearn.ipynb       |   17697 +-
 M08_TopicModels/M08_03_UseTopicModelLib.ipynb      |   10644 +-
 M08_TopicModels/M08_03a_PrepAIRBNB.ipynb           |      22 +-
 M08_TopicModels/M08_03b_PrepNOVELS.ipynb           |    1230 +-
 M08_TopicModels/M08_03c_PrepOKCUPID.ipynb          |    6283 +-
 M08_TopicModels/images/gibbs-algo-text.png         |     Bin 0 -> 396980 bytes
 M08_TopicModels/images/gibbs-algo.png              |     Bin 0 -> 191659 bytes
 M08_TopicModels/images/relevance.png               |     Bin 0 -> 118380 bytes
 M08_TopicModels/mazo                               |       1 +
 M08a_Visualization/M08a_01_Nightingale.ipynb       |    7698 +
 M08a_Visualization/images/batwing.jpg              |     Bin 0 -> 83322 bytes
 M08a_Visualization/images/circle.png               |     Bin 0 -> 127920 bytes
 .../images/mortalityofbriti00lond_bw.pdf           |     Bin 0 -> 2310884 bytes
 M08a_Visualization/images/table-k2.png             |     Bin 0 -> 244680 bytes
 M08a_Visualization/images/the-data.png             |     Bin 0 -> 606840 bytes
 M08a_Visualization/images/the-data2.png            |     Bin 0 -> 1121318 bytes
 M08a_Visualization/images/the-viz.png              |     Bin 0 -> 1433596 bytes
 M08a_Visualization/images/version-01.png           |     Bin 0 -> 2664189 bytes
 M08a_Visualization/topics-to-cover.md              |      23 +
 M09_WordEmbedding/M09_02_PMI_SVD.ipynb             |    3207 +
 .../M09_03_SkipgramRepresentation.ipynb            |    1025 +
 M09_WordEmbedding/M09_04_word2vec.ipynb            |      58 +-
 M09_WordEmbedding/M09_05_FastText.ipynb            |       6 +-
 M09_WordEmbedding/images/novels-w2v-tsne-2.png     |     Bin 0 -> 986055 bytes
 M09_WordEmbedding/images/novels-w2v-tsne.png       |     Bin 0 -> 1033532 bytes
 M09_WordEmbedding/run_fasttext.ipynb               |     584 +
 "M10_SentimentAnalysis/Icon\r"                     |       0
 M10_SentimentAnalysis/M10_01_GeneralInquirer.ipynb |       6 +-
 M10_SentimentAnalysis/M10_02_CombineLexicons.ipynb |    2863 +-
 M10_SentimentAnalysis/M10_05_AirBnB.ipynb          |   37469 +-
 M10_SentimentAnalysis/M10_07_Class-DEV.ipynb       |   17261 -
 M10_SentimentAnalysis/M10_07_Class.ipynb           |     619 +-
 M10_SentimentAnalysis/M10_07_CompareMethods.ipynb  |    4172 +
 M11_Narrative/M11_02_SyuzhetNovels2.ipynb          |     935 +
 M11_Narrative/M11_04_SyuzhetDemo.Rmd               |      92 +
 ...ipynb => M12_01_ExportBooksWithSentiment.ipynb} |     430 +-
 ...zhetNovels.ipynb => M12_02_SyuzhetNovels.ipynb} |     161 +-
 ...1_03_Syuzhet_R.ipynb => M12_03_Syuzhet_R.ipynb} |      95 +-
 ...ipynb => M12_04_SentimentAndSignificance.ipynb} |       4 +-
 M11_Narrative/data_in/austen-melville-LIB2.csv     |      21 +
 M11_Narrative/data_in/austen-melville-TOKEN2.csv   | 2070256 ++++++++++++++
 .../data_in/austen-melville-VOCAB2-new.csv         |   40479 +
 M11_Narrative/data_in/novels-LIB.csv               |      21 +
 M11_Narrative/data_in/novels-TOKENS.csv            | 1500418 ++++++++++
 M11_Narrative/data_in/novels-VOCAB.csv             |   27398 +
 M11_Narrative/data_in/salex_combo.csv              |   12514 +
 M11_Narrative/data_out/combo-LIB.csv               |      41 +
 .../data_out/novels/austen-melville-105.csv        |   83605 +
 .../data_out/novels/austen-melville-10712.csv      |  143245 +
 .../data_out/novels/austen-melville-121.csv        |   77503 +
 .../data_out/novels/austen-melville-1212.csv       |   33228 +
 .../data_out/novels/austen-melville-1342.csv       |  122077 +
 .../data_out/novels/austen-melville-13720.csv      |   96858 +
 .../data_out/novels/austen-melville-13721.csv      |  102072 +
 .../data_out/novels/austen-melville-141.csv        |  160356 ++
 .../data_out/novels/austen-melville-15422.csv      |   65451 +
 .../data_out/novels/austen-melville-158.csv        |  160878 ++
 .../data_out/novels/austen-melville-15859.csv      |   26248 +
 .../data_out/novels/austen-melville-161.csv        |  119845 +
 .../data_out/novels/austen-melville-1900.csv       |  108052 +
 .../data_out/novels/austen-melville-21816.csv      |   94550 +
 .../data_out/novels/austen-melville-2701.csv       |  215464 ++
 .../data_out/novels/austen-melville-34970.csv      |  155023 ++
 .../data_out/novels/austen-melville-4045.csv       |  102334 +
 .../data_out/novels/austen-melville-53861.csv      |   61219 +
 .../data_out/novels/austen-melville-8118.csv       |  119163 +
 .../data_out/novels/austen-melville-946.csv        |   23104 +
 .../data_out/novels/novels-adventures.csv          |  105206 +
 .../data_out/novels/novels-baskervilles.csv        |   59470 +
 .../data_out/novels/novels-castleofotranto.csv     |   37755 +
 .../data_out/novels/novels-christmascarole.csv     |   28747 +
 M11_Narrative/data_out/novels/novels-dracula.csv   |  162046 ++
 .../data_out/novels/novels-frankenstein.csv        |   75128 +
 .../data_out/novels/novels-marieroget.csv          |   20213 +
 M11_Narrative/data_out/novels/novels-monk.csv      |  136786 +
 M11_Narrative/data_out/novels/novels-moonstone.csv |  197324 ++
 .../data_out/novels/novels-northangerabbey.csv     |   77581 +
 .../data_out/novels/novels-oldenglishbaron.csv     |   58195 +
 .../data_out/novels/novels-pitandpendulum.csv      |    6164 +
 M11_Narrative/data_out/novels/novels-reddeath.csv  |    2435 +
 M11_Narrative/data_out/novels/novels-ruemorgue.csv |   13865 +
 M11_Narrative/data_out/novels/novels-scarlet.csv   |   43928 +
 .../data_out/novels/novels-secretadversary.csv     |   75367 +
 .../data_out/novels/novels-signoffour.csv          |   43495 +
 M11_Narrative/data_out/novels/novels-styles.csv    |   57113 +
 M11_Narrative/data_out/novels/novels-udolpho.csv   |  292406 ++
 M11_Narrative/data_out/novels/novels-usher.csv     |    7213 +
 M11_Narrative/data_out/tokens-salex.db             |     Bin 0 -> 391950336 bytes
 M11_Narrative/old/SAVE.ipynb                       |   33880 +
 data/novels/novels-W2V.csv                         |   15712 +-
 data/novels/novels-stanford.csv                    |   84282 +
 data/okcupid/okcupid-DOC.csv                       | 2420410 +++++++++++++++++
 data/okcupid/profiles.csv                          | 2420410 +++++++++++++++++
 data/output/austen-LDA_PHI-20.csv                  |      40 +-
 data/output/austen-LDA_THETA-20.csv                |     668 +-
 data/output/austen-LDA_TOPIC-20.csv                |      40 +-
 data/output/austen-NMF_PHI-20.csv                  |      21 +
 data/output/austen-NMF_THETA-20.csv                |     335 +
 data/output/austen-NMF_TOPIC-20.csv                |      21 +
 data/output/melville-LDA_PHI-20.csv                |      40 +-
 data/output/melville-LDA_THETA-20.csv              |    1680 +-
 data/output/melville-LDA_TOPIC-20.csv              |      40 +-
 data/output/melville-NMF_PHI-20.csv                |      21 +
 data/output/melville-NMF_THETA-20.csv              |     851 +
 data/output/melville-NMF_TOPIC-20.csv              |      21 +
 data/output/space-demo copy.db                     |     Bin 0 -> 139202560 bytes
 data/output/space-demo.db                          |     Bin 0 -> 264044544 bytes
 data/salex-novels/__LIB0.csv                       |      21 +
 data/salex-novels/__LIB1.csv                       |      21 +
 data/salex-novels/austen-emma-1-158.csv            |  161981 ++
 data/salex-novels/austen-ladysusan-1-946.csv       |   23258 +
 ...-loveandfreindshipandotherearlyworks-1-1212.csv |   33384 +
 data/salex-novels/austen-mansfieldpark-1-141.csv   |  161453 ++
 data/salex-novels/austen-northangerabbey-0-9.csv   |   77581 +
 data/salex-novels/austen-northangerabbey-1-121.csv |   78043 +
 data/salex-novels/austen-persuasion-1-105.csv      |   84139 +
 .../austen-prideandprejudice-1-1342.csv            |  122853 +
 .../austen-senseandsensibility-1-161.csv           |  120705 +
 data/salex-novels/christie-secretadversary-0-0.csv |   75367 +
 data/salex-novels/christie-styles-0-1.csv          |   57113 +
 data/salex-novels/collins-moonstone-0-2.csv        |  197324 ++
 data/salex-novels/dickens-christmascarole-0-10.csv |   28747 +
 data/salex-novels/doyle-adventures-0-3.csv         |  105206 +
 data/salex-novels/doyle-baskervilles-0-4.csv       |   59470 +
 data/salex-novels/doyle-scarlet-0-5.csv            |   43928 +
 data/salex-novels/doyle-signoffour-0-6.csv         |   43495 +
 data/salex-novels/lewis-monk-0-11.csv              |  136786 +
